time,temperature_2m_mean,temperature_2m_max,temperature_2m_min,apparent_temperature_mean,apparent_temperature_max,relative_humidity_2m_mean,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,wind_speed_10m_max,wind_gusts_10m_max
2000-04-07,13.2,20.8,2.5,8.3,17.1,9,0.0,0.0,0.0,0.0,3.69,8.6
2000-04-08,13.7,22.1,3.6,9.0,15.6,26,0.4,0.4,0.0,2.0,6.68,13.4
2000-04-09,9.8,14.2,4.0,4.6,12.2,31,1.1,1.1,0.0,5.0,8.16,18.2
2000-04-10,11.0,20.0,-0.4,6.2,14.6,16,0.0,0.0,0.0,0.0,4.68,10.5
2000-04-11,15.8,26.3,2.3,11.6,22.1,22,0.0,0.0,0.0,0.0,3.75,8.7
2000-04-12,19.4,30.1,5.7,15.6,25.9,21,0.0,0.0,0.0,0.0,3.91,8.4
2000-04-13,16.0,18.2,12.6,10.9,14.8,18,0.0,0.0,0.0,0.0,6.21,12.2
2000-04-14,15.5,20.5,8.6,11.1,16.8,16,0.0,0.0,0.0,0.0,3.7,9.2
2000-04-15,15.9,24.5,5.7,11.9,20.8,20,0.0,0.0,0.0,0.0,2.92,7.4
2000-04-16,17.9,26.5,6.1,13.9,22.9,18,0.0,0.0,0.0,0.0,5.03,11.5
2000-04-17,17.6,25.5,8.3,14.3,23.1,27,0.0,0.0,0.0,0.0,2.86,8.8
2000-04-18,14.7,16.5,12.3,13.2,14.4,62,6.8,6.8,0.0,9.0,2.22,5.5
2000-04-19,16.0,22.4,9.0,15.1,20.1,68,5.4,5.4,0.0,5.0,3.35,7.4
2000-04-20,17.6,23.5,11.1,15.6,20.1,56,0.8,0.8,0.0,1.0,6.33,13.7
2000-04-21,17.3,21.9,10.9,12.7,16.4,27,0.0,0.0,0.0,0.0,6.82,14.2
2000-04-22,15.0,18.2,9.8,9.1,11.7,17,0.0,0.0,0.0,0.0,8.77,18.0
2000-04-23,17.2,23.6,6.6,12.6,19.8,17,0.0,0.0,0.0,0.0,4.6,10.1
2000-04-24,17.7,25.0,8.3,14.9,21.5,39,0.2,0.2,0.0,1.0,4.95,10.7
2000-04-25,17.3,21.7,12.0,13.6,18.1,35,0.0,0.0,0.0,0.0,8.77,17.9
2000-04-26,17.3,21.9,10.6,13.1,17.7,30,0.0,0.0,0.0,0.0,5.81,13.0
2000-04-27,18.1,25.6,7.0,15.2,24.0,34,0.0,0.0,0.0,0.0,3.35,6.9
2000-04-28,21.3,29.0,10.1,18.5,25.8,31,0.0,0.0,0.0,0.0,5.57,11.7
2000-04-29,18.0,24.0,11.7,15.2,18.8,45,3.9,3.9,0.0,5.0,7.52,17.4
2000-04-30,22.0,31.3,8.2,18.8,27.2,32,0.0,0.0,0.0,0.0,5.46,12.6
2000-05-01,21.0,25.9,12.8,17.8,24.0,28,0.0,0.0,0.0,0.0,4.66,10.5
2000-05-02,20.8,27.5,10.4,18.0,24.2,34,0.0,0.0,0.0,0.0,5.48,11.9
2000-05-03,24.0,31.4,13.5,21.4,29.3,28,0.0,0.0,0.0,0.0,4.7,11.1
2000-05-04,23.3,31.7,13.2,21.6,28.5,41,0.1,0.1,0.0,1.0,5.82,13.6
2000-05-05,21.9,25.7,14.2,17.5,22.6,18,0.0,0.0,0.0,0.0,6.32,12.8
2000-05-06,20.7,29.7,10.9,17.9,27.0,33,0.0,0.0,0.0,0.0,4.33,9.5
2000-05-07,24.6,34.5,13.0,21.7,32.4,24,0.0,0.0,0.0,0.0,5.44,11.1
2000-05-08,23.1,29.1,15.3,19.5,25.8,25,0.0,0.0,0.0,0.0,7.08,14.4
2000-05-09,15.7,19.0,12.7,13.2,15.9,55,1.2,1.2,0.0,6.0,4.27,9.2
2000-05-10,17.7,24.5,10.8,14.4,20.7,40,0.0,0.0,0.0,0.0,5.65,12.1
2000-05-11,19.8,27.9,8.7,17.5,25.0,42,1.1,1.1,0.0,4.0,5.09,11.0
2000-05-12,20.1,25.5,13.0,18.8,24.6,52,4.0,4.0,0.0,7.0,3.8,9.3
2000-05-13,21.1,27.8,11.8,18.6,24.4,41,0.0,0.0,0.0,0.0,5.05,11.3
2000-05-14,16.3,19.8,14.2,15.7,17.7,78,39.8,39.8,0.0,19.0,3.41,8.0
2000-05-15,18.1,22.7,13.6,17.8,21.9,67,1.7,1.7,0.0,4.0,2.5,5.6
2000-05-16,20.7,28.0,11.2,20.4,29.1,57,0.0,0.0,0.0,0.0,3.5,7.7
2000-05-17,19.9,25.5,15.3,19.4,27.5,64,9.1,9.1,0.0,8.0,4.46,13.3
2000-05-18,18.2,22.4,11.5,17.0,21.8,60,0.5,0.5,0.0,1.0,4.88,12.3
2000-05-19,20.2,26.7,12.4,19.1,25.1,49,0.0,0.0,0.0,0.0,3.55,10.0
2000-05-20,20.8,28.2,11.9,20.4,27.3,62,0.0,0.0,0.0,0.0,4.61,10.3
2000-05-21,23.4,29.9,13.9,23.0,29.2,52,0.0,0.0,0.0,0.0,4.24,8.4
2000-05-22,22.2,26.6,16.7,22.2,26.1,57,0.3,0.3,0.0,1.0,2.73,7.7
2000-05-23,24.7,32.1,14.4,25.4,32.6,50,0.0,0.0,0.0,0.0,2.11,6.0
2000-05-24,27.5,36.4,17.7,28.5,36.9,51,0.0,0.0,0.0,0.0,4.49,9.7
2000-05-25,28.9,36.7,19.1,29.4,36.7,47,0.0,0.0,0.0,0.0,5.78,11.8
2000-05-26,24.4,28.4,20.2,24.3,26.7,56,0.5,0.5,0.0,3.0,6.21,13.2
2000-05-27,20.9,26.3,14.6,20.4,27.8,61,12.2,12.2,0.0,10.0,5.02,9.6
2000-05-28,24.5,31.5,15.3,23.7,31.6,42,0.0,0.0,0.0,0.0,3.14,6.7
2000-05-29,26.2,33.8,16.1,24.5,31.5,37,0.0,0.0,0.0,0.0,5.37,11.6
2000-05-30,24.7,29.8,17.1,24.0,29.3,46,0.0,0.0,0.0,0.0,4.59,10.5
2000-05-31,23.4,31.2,16.8,24.5,30.7,64,1.2,1.2,0.0,4.0,4.02,11.6
2000-06-01,24.0,29.3,16.6,25.3,31.5,63,0.0,0.0,0.0,0.0,2.52,6.4
2000-06-02,25.6,31.9,18.2,26.2,32.8,51,0.0,0.0,0.0,0.0,3.07,6.7
2000-06-03,25.9,31.6,19.5,26.4,32.1,49,0.0,0.0,0.0,0.0,2.51,6.2
2000-06-04,28.4,35.8,18.7,28.3,36.3,40,0.0,0.0,0.0,0.0,3.58,8.3
2000-06-05,29.5,37.6,18.4,28.5,37.0,31,0.0,0.0,0.0,0.0,4.63,9.7
2000-06-06,30.6,38.6,19.7,29.9,37.4,36,0.0,0.0,0.0,0.0,5.28,11.6
2000-06-07,27.1,33.2,22.0,27.5,31.7,49,0.4,0.4,0.0,3.0,4.7,9.6
2000-06-08,26.3,36.3,18.5,26.4,35.1,50,0.0,0.0,0.0,0.0,7.21,16.5
2000-06-09,24.6,28.9,19.4,22.7,27.4,33,0.0,0.0,0.0,0.0,3.21,7.6
2000-06-10,25.5,31.7,16.2,24.4,32.1,31,0.0,0.0,0.0,0.0,2.65,7.6
2000-06-11,26.1,33.4,18.7,25.2,32.8,35,0.3,0.3,0.0,2.0,4.03,9.9
2000-06-12,27.9,35.3,18.7,26.7,35.2,30,0.0,0.0,0.0,0.0,2.56,6.2
2000-06-13,31.4,40.8,19.0,29.8,39.9,25,0.0,0.0,0.0,0.0,3.42,7.1
2000-06-14,32.6,40.5,22.5,31.0,39.6,22,0.0,0.0,0.0,0.0,4.25,8.6
2000-06-15,31.3,38.5,25.2,30.9,38.0,32,0.9,0.9,0.0,4.0,4.4,11.4
2000-06-16,29.2,35.8,22.7,29.1,36.5,40,0.8,0.8,0.0,1.0,6.7,14.9
2000-06-17,29.4,35.6,22.1,29.5,36.3,38,0.0,0.0,0.0,0.0,3.22,8.3
2000-06-18,31.4,38.4,21.9,31.2,38.6,32,0.0,0.0,0.0,0.0,4.11,8.9
2000-06-19,32.6,40.7,22.4,31.7,39.9,28,0.0,0.0,0.0,0.0,5.52,12.0
2000-06-20,32.2,37.7,25.9,31.1,37.8,27,0.0,0.0,0.0,0.0,3.51,8.8
2000-06-21,32.0,39.7,24.0,32.0,39.2,32,0.2,0.2,0.0,1.0,3.74,9.2
2000-06-22,30.9,38.3,23.1,32.1,38.2,46,0.0,0.0,0.0,0.0,3.89,9.1
2000-06-23,30.3,37.3,22.7,32.0,38.6,50,0.1,0.1,0.0,1.0,4.49,10.5
2000-06-24,26.1,28.6,22.6,28.7,31.3,65,9.1,9.1,0.0,10.0,2.41,7.0
2000-06-25,25.5,30.2,20.7,27.6,31.3,66,0.0,0.0,0.0,0.0,2.91,6.8
2000-06-26,28.8,34.7,23.0,30.5,36.0,52,0.0,0.0,0.0,0.0,3.61,7.7
2000-06-27,30.1,36.9,20.4,32.1,38.5,53,0.0,0.0,0.0,0.0,4.02,9.5
2000-06-28,28.1,33.6,21.8,30.6,35.1,61,7.9,7.9,0.0,9.0,2.8,6.4
2000-06-29,26.8,32.3,21.3,28.8,34.7,59,0.6,0.6,0.0,2.0,4.68,10.6
2000-06-30,30.7,38.9,20.1,30.5,37.6,38,0.0,0.0,0.0,0.0,3.72,9.6
2000-07-01,32.3,41.6,21.4,33.3,41.8,40,0.2,0.2,0.0,1.0,5.42,10.7
2000-07-02,33.5,40.9,23.3,34.8,41.1,40,0.0,0.0,0.0,0.0,5.31,11.9
2000-07-03,30.2,35.1,25.2,34.1,37.3,65,17.8,17.8,0.0,9.0,4.89,9.7
2000-07-04,24.8,26.3,22.9,28.7,30.5,90,53.5,53.5,0.0,22.0,4.08,8.1
2000-07-05,26.0,29.5,22.1,30.1,34.1,83,24.7,24.7,0.0,15.0,3.59,7.7
2000-07-06,28.1,32.3,22.5,33.2,37.2,76,7.2,7.2,0.0,9.0,1.73,6.6
2000-07-07,29.3,32.7,24.3,34.1,37.4,70,0.3,0.3,0.0,1.0,1.7,5.0
2000-07-08,29.9,34.7,22.9,34.2,38.3,65,0.0,0.0,0.0,0.0,3.75,8.8
2000-07-09,28.7,31.6,24.2,33.1,36.3,69,0.1,0.1,0.0,1.0,2.9,7.4
2000-07-10,28.1,32.7,23.4,33.1,39.3,76,5.4,5.4,0.0,4.0,2.64,7.9
2000-07-11,29.7,35.4,23.3,35.0,41.4,73,0.0,0.0,0.0,0.0,3.37,7.5
2000-07-12,31.0,37.0,23.6,36.6,43.5,67,0.0,0.0,0.0,0.0,3.32,6.4
2000-07-13,30.8,37.0,23.1,35.2,42.1,64,0.0,0.0,0.0,0.0,3.83,8.2
2000-07-14,31.7,38.2,23.2,36.0,42.1,61,0.0,0.0,0.0,0.0,4.16,9.1
2000-07-15,31.1,37.8,24.2,35.6,41.9,62,2.7,2.7,0.0,5.0,4.5,10.7
2000-07-16,27.5,29.8,23.5,31.4,33.2,74,4.1,4.1,0.0,7.0,3.71,9.7
2000-07-17,29.5,34.1,25.0,34.4,38.4,72,3.1,3.1,0.0,4.0,3.01,7.0
2000-07-18,28.6,32.1,24.1,34.2,37.4,80,12.9,12.9,0.0,15.0,3.94,8.3
2000-07-19,29.5,33.1,24.5,34.4,38.3,73,0.0,0.0,0.0,0.0,3.14,7.3
2000-07-20,29.6,32.8,24.9,34.5,37.7,75,0.0,0.0,0.0,0.0,4.21,8.9
2000-07-21,30.3,34.9,24.8,35.5,39.9,70,1.7,1.7,0.0,3.0,3.06,8.0
2000-07-22,30.4,38.0,20.8,31.1,37.0,45,0.0,0.0,0.0,0.0,3.64,8.8
2000-07-23,31.5,39.6,21.6,30.7,38.1,31,0.0,0.0,0.0,0.0,3.41,9.1
2000-07-24,32.2,38.8,23.0,31.5,39.7,29,0.0,0.0,0.0,0.0,3.98,8.6
2000-07-25,31.3,37.0,21.9,32.8,38.4,46,0.0,0.0,0.0,0.0,4.68,10.9
2000-07-26,33.2,38.9,26.9,36.8,42.5,54,0.3,0.3,0.0,1.0,5.44,12.2
2000-07-27,28.9,31.6,25.5,33.4,35.2,74,13.1,13.1,0.0,10.0,3.5,9.6
2000-07-28,31.1,37.1,25.6,32.6,36.9,47,0.0,0.0,0.0,0.0,4.85,11.2
2000-07-29,30.5,35.6,25.0,29.5,33.8,34,0.0,0.0,0.0,0.0,6.04,12.5
2000-07-30,30.7,36.2,23.6,29.9,36.0,32,0.0,0.0,0.0,0.0,4.27,10.7
2000-07-31,30.7,38.3,21.7,30.1,38.0,32,0.0,0.0,0.0,0.0,4.03,8.1
2000-08-01,30.6,38.4,22.0,31.8,40.1,46,0.4,0.4,0.0,2.0,4.88,10.0
2000-08-02,26.6,30.4,21.1,29.9,34.5,70,13.0,13.0,0.0,13.0,3.81,10.6
2000-08-03,24.9,30.0,21.0,27.3,31.6,72,0.3,0.3,0.0,3.0,2.75,7.6
2000-08-04,28.0,33.9,21.4,30.9,37.2,61,0.0,0.0,0.0,0.0,2.31,6.5
2000-08-05,28.4,32.6,22.8,31.7,36.1,62,0.0,0.0,0.0,0.0,2.62,6.5
2000-08-06,27.7,31.7,24.4,31.6,35.0,71,0.2,0.2,0.0,2.0,4.11,9.3
2000-08-07,27.8,31.8,23.3,30.5,34.0,62,0.0,0.0,0.0,0.0,3.41,7.5
2000-08-08,25.0,26.2,23.8,29.5,30.8,92,75.1,75.1,0.0,23.0,6.17,12.6
2000-08-09,27.5,31.0,24.1,33.1,36.4,84,13.2,13.2,0.0,7.0,2.47,6.0
2000-08-10,28.3,32.7,24.5,34.2,38.1,82,1.1,1.1,0.0,7.0,2.69,6.5
2000-08-11,26.2,29.2,22.6,31.0,34.3,84,21.6,21.6,0.0,11.0,3.24,7.6
2000-08-12,26.4,29.6,23.8,31.7,35.1,86,19.7,19.7,0.0,23.0,1.92,5.1
2000-08-13,25.5,27.9,22.7,30.1,33.6,88,79.5,79.5,0.0,15.0,3.22,7.1
2000-08-14,27.8,31.8,23.0,33.4,37.2,82,0.0,0.0,0.0,0.0,2.5,6.2
2000-08-15,29.1,34.7,23.5,34.4,40.8,73,0.0,0.0,0.0,0.0,2.42,4.3
2000-08-16,28.1,34.3,20.8,33.2,40.1,75,0.0,0.0,0.0,0.0,2.61,6.2
2000-08-17,25.3,27.1,22.4,28.1,31.6,76,14.2,14.2,0.0,7.0,4.6,9.5
2000-08-18,25.4,30.5,20.5,28.9,35.3,75,5.2,5.2,0.0,7.0,2.12,6.2
2000-08-19,24.2,27.7,20.8,27.8,31.7,80,1.9,1.9,0.0,6.0,2.14,4.7
2000-08-20,24.3,29.1,19.3,25.7,30.2,66,1.7,1.7,0.0,2.0,5.18,11.0
2000-08-21,24.5,29.5,18.8,27.0,32.8,71,0.0,0.0,0.0,0.0,2.66,5.3
2000-08-22,22.8,24.8,20.7,26.3,28.9,87,3.4,3.4,0.0,11.0,1.84,7.0
2000-08-23,24.9,30.2,20.6,28.6,34.4,82,0.0,0.0,0.0,0.0,3.4,6.8
2000-08-24,25.9,33.1,19.2,30.3,38.6,78,0.0,0.0,0.0,0.0,1.55,4.1
2000-08-25,26.5,32.2,20.4,31.0,37.9,78,0.0,0.0,0.0,0.0,2.53,6.1
2000-08-26,25.4,30.7,21.0,29.4,36.0,80,5.1,5.1,0.0,7.0,2.95,7.3
2000-08-27,24.8,29.9,20.9,28.2,33.2,78,0.5,0.5,0.0,2.0,2.18,6.8
2000-08-28,23.5,28.9,20.7,26.8,32.6,83,6.1,6.1,0.0,10.0,3.11,8.0
2000-08-29,24.3,29.3,19.6,27.4,32.1,78,1.3,1.3,0.0,5.0,2.31,6.1
2000-08-30,23.1,25.4,20.9,26.6,29.9,87,8.0,8.0,0.0,16.0,3.0,6.6
2000-08-31,24.0,28.4,20.7,27.2,32.2,82,1.5,1.5,0.0,3.0,2.84,7.4
2000-09-01,26.0,32.2,17.9,29.9,37.4,75,0.0,0.0,0.0,0.0,1.96,4.2
2000-09-02,26.8,32.3,20.7,31.0,37.3,75,0.0,0.0,0.0,0.0,2.15,6.4
2000-09-03,27.1,31.3,21.7,31.1,35.4,74,0.0,0.0,0.0,0.0,2.92,6.5
2000-09-04,23.3,26.1,16.6,25.5,29.5,81,7.0,7.0,0.0,11.0,6.22,11.9
2000-09-05,21.1,26.1,17.3,21.4,25.5,66,2.8,2.8,0.0,7.0,4.03,7.7
2000-09-06,19.4,24.5,13.6,17.4,23.0,44,0.0,0.0,0.0,0.0,3.81,8.9
2000-09-07,19.9,28.1,11.1,19.3,28.8,55,0.0,0.0,0.0,0.0,3.05,4.3
2000-09-08,20.8,29.5,13.9,20.8,29.0,59,0.0,0.0,0.0,0.0,2.92,6.6
2000-09-09,21.3,28.6,14.5,22.0,30.1,63,0.0,0.0,0.0,0.0,2.2,5.2
2000-09-10,21.6,28.5,14.8,22.4,30.4,66,0.0,0.0,0.0,0.0,2.5,5.7
